GB_Date,Return_Rfree
2021/12/30,0.7413
2021/12/29,0.7277
2021/12/28,0.7106
2021/12/27,0.6354
2021/12/24,0.6354
2021/12/23,0.6354
2021/12/22,0.6354
2021/12/21,0.6357
2021/12/20,0.6357
2021/12/17,0.5852
2021/12/16,0.5388
2021/12/15,0.5388
2021/12/14,0.57
2021/12/13,0.57
2021/12/10,0.5798
2021/12/9,0.5671
2021/12/8,0.56
2021/12/7,0.56
2021/12/6,0.542
2021/12/3,0.5529
2021/12/2,0.5529
2021/12/1,0.5529
2021/11/30,0.5529
2021/11/29,0.5647
2021/11/26,0.5672
2021/11/25,0.5805
2021/11/24,0.5786
2021/11/23,0.5827
2021/11/22,0.5748
2021/11/19,0.5788
2021/11/18,0.5788
2021/11/17,0.5774
2021/11/16,0.5736
2021/11/15,0.5535
2021/11/12,0.5535
2021/11/11,0.5666
2021/11/10,0.5394
2021/11/9,0.5666
2021/11/8,0.535
2021/11/5,0.5434
2021/11/4,0.5673
2021/11/3,0.5587
2021/11/2,0.5762
2021/11/1,0.5762
2021/10/29,0.5762
2021/10/28,0.5756
2021/10/27,0.5584
2021/10/26,0.5676
2021/10/25,0.5676
2021/10/22,0.5676
2021/10/21,0.5273
2021/10/20,0.5008
2021/10/19,0.4992
2021/10/18,0.5021
2021/10/15,0.4851
2021/10/14,0.4816
2021/10/13,0.4757
2021/10/12,0.4778
2021/10/8,0.4865
2021/10/7,0.468
2021/10/6,0.4666
2021/10/5,0.45
2021/10/4,0.45
2021/10/1,0.45
2021/9/30,0.45
2021/9/29,0.45
2021/9/28,0.4533
2021/9/27,0.445
2021/9/24,0.41
2021/9/23,0.41
2021/9/22,0.4128
2021/9/17,0.41
2021/9/16,0.41
2021/9/15,0.4132
2021/9/14,0.4195
2021/9/13,0.4195
2021/9/10,0.4172
2021/9/9,0.4172
2021/9/8,0.4223
2021/9/7,0.4234
2021/9/6,0.4199
2021/9/3,0.4199
2021/9/2,0.4199
2021/9/1,0.4199
2021/8/31,0.4199
2021/8/30,0.4199
2021/8/27,0.4199
2021/8/26,0.4199
2021/8/25,0.4226
2021/8/24,0.424
2021/8/23,0.4248
2021/8/20,0.413
2021/8/19,0.413
2021/8/18,0.4124
2021/8/17,0.4064
2021/8/16,0.402
2021/8/13,0.402
2021/8/12,0.4028
2021/8/11,0.4028
2021/8/10,0.4012
2021/8/9,0.404
2021/8/6,0.3981
2021/8/5,0.395
2021/8/4,0.3863
2021/8/3,0.3903
2021/8/2,0.3982
2021/7/30,0.4039
2021/7/29,0.3981
2021/7/28,0.3981
2021/7/27,0.3981
2021/7/26,0.3936
2021/7/23,0.3895
2021/7/22,0.395
2021/7/21,0.3913
2021/7/20,0.391
2021/7/19,0.3908
2021/7/16,0.4
2021/7/15,0.3972
2021/7/14,0.4035
2021/7/13,0.4015
2021/7/12,0.4012
2021/7/9,0.399
2021/7/8,0.3937
2021/7/7,0.394
2021/7/6,0.4082
2021/7/5,0.4082
2021/7/2,0.4277
2021/7/1,0.4277
2021/6/30,0.4245
2021/6/29,0.4283
2021/6/28,0.4315
2021/6/25,0.4315
2021/6/24,0.4292
2021/6/23,0.4255
2021/6/22,0.4346
2021/6/21,0.4247
2021/6/18,0.4348
2021/6/17,0.4454
2021/6/16,0.4315
2021/6/15,0.4311
2021/6/11,0.4215
2021/6/10,0.4232
2021/6/9,0.45
2021/6/8,0.45
2021/6/7,0.45
2021/6/4,0.45
2021/6/3,0.4497
2021/6/2,0.4549
2021/6/1,0.4549
2021/5/31,0.4395
2021/5/28,0.4395
2021/5/27,0.4395
2021/5/26,0.4395
2021/5/25,0.4395
2021/5/24,0.4405
2021/5/21,0.4355
2021/5/20,0.438
2021/5/19,0.4305
2021/5/18,0.4145
2021/5/17,0.4145
2021/5/14,0.4145
2021/5/13,0.4145
2021/5/12,0.4015
2021/5/11,0.4015
2021/5/10,0.4
2021/5/7,0.4
2021/5/6,0.3987
2021/5/5,0.3995
2021/5/4,0.4002
2021/5/3,0.405
2021/4/29,0.405
2021/4/28,0.405
2021/4/27,0.3898
2021/4/26,0.3898
2021/4/23,0.3898
2021/4/22,0.3898
2021/4/21,0.374
2021/4/20,0.374
2021/4/19,0.374
2021/4/16,0.374
2021/4/15,0.3793
2021/4/14,0.3845
2021/4/13,0.393
2021/4/12,0.4
2021/4/9,0.4092
2021/4/8,0.4249
2021/4/7,0.4244
2021/4/6,0.4394
2021/4/1,0.4597
2021/3/31,0.449
2021/3/30,0.4378
2021/3/29,0.4119
2021/3/26,0.4054
2021/3/25,0.3902
2021/3/24,0.3875
2021/3/23,0.426
2021/3/22,0.426
2021/3/19,0.426
2021/3/18,0.426
2021/3/17,0.426
2021/3/16,0.4799
2021/3/15,0.4388
2021/3/12,0.4388
2021/3/11,0.4388
2021/3/10,0.4388
2021/3/9,0.4388
2021/3/8,0.4388
2021/3/5,0.4388
2021/3/4,0.4388
2021/3/3,0.4388
2021/3/2,0.4388
2021/2/26,0.4388
2021/2/25,0.4388
2021/2/24,0.4138
2021/2/23,0.4
2021/2/22,0.4128
2021/2/19,0.3766
2021/2/18,0.374
2021/2/17,0.3809
2021/2/5,0.3373
2021/2/4,0.306
2021/2/3,0.306
2021/2/2,0.306
2021/2/1,0.306
2021/1/29,0.306
2021/1/28,0.3051
2021/1/27,0.3252
2021/1/26,0.3377
2021/1/25,0.3274
2021/1/22,0.32
2021/1/21,0.3235
2021/1/20,0.3257
2021/1/19,0.3168
2021/1/18,0.31
2021/1/15,0.3125
2021/1/14,0.3196
2021/1/13,0.3183
2021/1/12,0.33
2021/1/11,0.3401
2021/1/8,0.3401
2021/1/7,0.3066
2021/1/6,0.2938
2021/1/5,0.2733
2021/1/4,0.2889
2020/12/31,0.315
2020/12/30,0.314
2020/12/29,0.3253
2020/12/28,0.3228
2020/12/25,0.315
2020/12/24,0.313
2020/12/23,0.275
2020/12/22,0.29
2020/12/21,0.2829
2020/12/18,0.2829
2020/12/17,0.27
2020/12/16,0.27
2020/12/15,0.2723
2020/12/14,0.2793
2020/12/11,0.2853
2020/12/10,0.32
2020/12/9,0.3275
2020/12/8,0.3124
2020/12/7,0.3107
2020/12/4,0.2841
2020/12/3,0.2841
2020/12/2,0.2405
2020/12/1,0.2405
2020/11/30,0.2405
2020/11/27,0.2405
2020/11/26,0.2405
2020/11/25,0.25
2020/11/24,0.2699
2020/11/23,0.2699
2020/11/20,0.2699
2020/11/19,0.2699
2020/11/18,0.2699
2020/11/17,0.2907
2020/11/16,0.2907
2020/11/13,0.2907
2020/11/12,0.2907
2020/11/11,0.2907
2020/11/10,0.2907
2020/11/9,0.2907
2020/11/6,0.2907
2020/11/5,0.2907
2020/11/4,0.2952
2020/11/3,0.2952
2020/11/2,0.2952
2020/10/30,0.2952
2020/10/29,0.2952
2020/10/28,0.2952
2020/10/27,0.3096
2020/10/26,0.3096
2020/10/23,0.3096
2020/10/22,0.3096
2020/10/21,0.3071
2020/10/20,0.302
2020/10/19,0.302
2020/10/16,0.3021
2020/10/15,0.301
2020/10/14,0.301
2020/10/13,0.3038
2020/10/12,0.3344
2020/10/8,0.3579
2020/10/7,0.3739
2020/10/6,0.386
2020/10/5,0.3864
2020/9/30,0.4007
2020/9/29,0.4007
2020/9/28,0.4088
2020/9/25,0.4202
2020/9/24,0.4202
2020/9/23,0.3967
2020/9/22,0.3909
2020/9/21,0.3917
2020/9/18,0.3896
2020/9/17,0.3928
2020/9/16,0.4015
2020/9/15,0.412
2020/9/14,0.413
2020/9/11,0.4132
2020/9/10,0.4179
2020/9/9,0.4206
2020/9/8,0.4238
2020/9/7,0.4288
2020/9/4,0.4218
2020/9/3,0.4169
2020/9/2,0.4105
2020/9/1,0.4145
2020/8/31,0.4197
2020/8/28,0.4282
2020/8/27,0.4077
2020/8/26,0.4196
2020/8/25,0.4036
2020/8/24,0.3968
2020/8/21,0.3942
2020/8/20,0.3927
2020/8/19,0.3911
2020/8/18,0.3962
2020/8/17,0.402
2020/8/14,0.4028
2020/8/13,0.3927
2020/8/12,0.3829
2020/8/11,0.3769
2020/8/10,0.3873
2020/8/7,0.391
2020/8/6,0.3982
2020/8/5,0.3996
2020/8/4,0.408
2020/8/3,0.4057
2020/7/31,0.4106
2020/7/30,0.4173
2020/7/29,0.4205
2020/7/28,0.4263
2020/7/27,0.4237
2020/7/24,0.4204
2020/7/23,0.4259
2020/7/22,0.4351
2020/7/21,0.4384
2020/7/20,0.435
2020/7/17,0.4435
2020/7/16,0.4499
2020/7/15,0.4518
2020/7/14,0.4518
2020/7/13,0.451
2020/7/10,0.451
2020/7/9,0.455
2020/7/8,0.4522
2020/7/7,0.45
2020/7/6,0.4503
2020/7/3,0.4503
2020/7/2,0.4551
2020/7/1,0.457
2020/6/30,0.45
2020/6/29,0.4479
2020/6/24,0.4541
2020/6/23,0.4541
2020/6/22,0.4549
2020/6/19,0.4543
2020/6/18,0.4455
2020/6/17,0.4563
2020/6/16,0.4622
2020/6/15,0.4574
2020/6/12,0.4503
2020/6/11,0.4548
2020/6/10,0.4605
2020/6/9,0.462
2020/6/8,0.4819
2020/6/5,0.4757
2020/6/4,0.4691
2020/6/3,0.4672
2020/6/2,0.4573
2020/6/1,0.4547
2020/5/29,0.4533
2020/5/28,0.4559
2020/5/27,0.463
2020/5/26,0.4604
2020/5/25,0.45
2020/5/22,0.4538
2020/5/21,0.4631
2020/5/20,0.4755
2020/5/19,0.475
2020/5/18,0.4578
2020/5/15,0.4578
2020/5/14,0.4615
2020/5/13,0.4656
2020/5/12,0.4696
2020/5/11,0.4711
2020/5/8,0.4703
2020/5/7,0.4871
2020/5/6,0.4778
2020/5/5,0.4718
2020/5/4,0.4728
2020/4/30,0.48
2020/4/29,0.475
2020/4/28,0.4773
2020/4/27,0.4601
2020/4/24,0.449
2020/4/23,0.4689
2020/4/22,0.472
2020/4/21,0.4858
2020/4/20,0.4964
2020/4/17,0.5032
2020/4/16,0.4889
2020/4/15,0.5075
2020/4/14,0.5106
2020/4/13,0.5082
2020/4/10,0.5117
2020/4/9,0.5117
2020/4/8,0.5143
2020/4/7,0.4885
2020/4/6,0.4655
2020/4/1,0.4655
2020/3/31,0.48
2020/3/30,0.4942
2020/3/27,0.4942
2020/3/26,0.5242
2020/3/25,0.5484
2020/3/24,0.4931
2020/3/23,0.4811
2020/3/20,0.5282
2020/3/19,0.6715
2020/3/18,0.562
2020/3/17,0.5114
2020/3/16,0.4685
2020/3/13,0.4799
2020/3/12,0.4385
2020/3/11,0.4516
2020/3/10,0.4611
2020/3/9,0.4365
2020/3/6,0.4776
2020/3/5,0.4924
2020/3/4,0.4918
2020/3/3,0.5171
2020/3/2,0.5152
2020/2/27,0.5327
2020/2/26,0.5332
2020/2/25,0.5405
2020/2/24,0.5299
2020/2/21,0.5318
2020/2/20,0.5384
2020/2/19,0.5435
2020/2/18,0.5553
2020/2/17,0.5733
2020/2/14,0.583
2020/2/13,0.584
2020/2/12,0.5891
2020/2/11,0.5859
2020/2/10,0.5809
2020/2/7,0.584
2020/2/6,0.5883
2020/2/5,0.5903
2020/2/4,0.5886
2020/2/3,0.5805
2020/1/31,0.5862
2020/1/30,0.5819
2020/1/20,0.6074
2020/1/17,0.6074
2020/1/16,0.6267
2020/1/15,0.6344
2020/1/14,0.6394
2020/1/13,0.6408
2020/1/10,0.6433
2020/1/9,0.6483
2020/1/8,0.6404
2020/1/7,0.6475
2020/1/6,0.6454
2020/1/3,0.6562
2020/1/2,0.6701
2019/12/31,0.672
